8.343331539386922391e-37 5.804750461048060979e-24
8.343331539386841540e-36 5.834291160941842966e-24
4.328520845605325823e-35 5.922865179708065278e-24
8.343331997267188081e-35 6.018920346955988733e-24
1.175617377427580905e-34 6.153565400699890176e-24
1.578249232045991611e-34 6.291158397214546675e-24
2.028816198340266159e-34 6.431765057997659127e-24
2.509815269944135155e-34 6.575452657634899256e-24
3.002943469558206946e-34 6.722290063497918720e-24
3.492475041737576286e-34 6.872347776538291433e-24
3.968027104976752415e-34 7.025697973207327481e-24
4.426347667699632477e-34 7.182414548535662826e-24
4.872147167060552382e-34 7.342573160406994043e-24
5.318310210652622848e-34 7.506251275061236892e-24
5.786017390243969984e-34 7.673528213863953848e-24
6.305405399289733538e-34 7.844485201378279332e-24
6.917480028333454868e-34 8.019205414780216049e-24
7.678189789604631549e-34 8.197774034655830731e-24
8.666030439290194061e-34 8.380278297221786925e-24
9.995543769634782419e-34 8.566807548013419302e-24
1.169357086528977714e-33 8.754579259063801234e-24
1.377324559510046436e-33 8.946318559809007652e-24
1.630774779971511155e-33 9.142128040904789786e-24
1.937940230731105519e-33 9.342113786154221651e-24
2.307786402133763566e-33 9.546385503916100379e-24
2.749665237373208121e-33 9.755056663812691090e-24
3.272752474002556766e-33 9.968244638979360449e-24
3.885221311590783343e-33 1.018607085411141628e-23
4.593119796050455779e-33 1.040866093957380615e-23
5.398950343140147010e-33 1.063614489185848545e-23
6.300000524390346230e-33 1.086865724068055881e-23
7.286545353404128195e-33 1.110633722302419827e-23
8.340128376333091430e-33 1.134932896446696395e-23
9.432219902552555888e-33 1.159778166811884772e-23
1.052362489602978653e-32 1.185184981154199200e-23
1.156504174772679775e-32 1.211169335202363450e-23
1.264916317413919051e-32 1.239241463448188998e-23
1.379438495643274723e-32 1.267971224038149039e-23
1.500073144761555555e-32 1.297374007901285060e-23
1.626805643194344548e-32 1.327465561872469481e-23
1.759606815925759356e-32 1.358261996724736784e-23
1.898435837686528189e-32 1.389779795375944726e-23
2.043243500706360388e-32 1.422035821272920489e-23
2.193975808678113853e-32 1.455047326957121400e-23
2.350577856981941463e-32 1.488831962815023097e-23
2.512997959208044898e-32 1.523407786017442862e-23
2.681191981567416437e-32 1.558793269651198503e-23
2.855127849832231876e-32 1.595007312047178833e-23
3.034790197907164621e-32 1.632069246308865021e-23
3.220185132890511940e-32 1.669998850045115253e-23
3.411345098416556308e-32 1.708816355311224066e-23
3.608333826046498645e-32 1.748542458762873110e-23
3.811251373380975418e-32 1.789198332026728465e-23
4.020239257289387421e-32 1.830805632292188994e-23
4.235485701115545327e-32 1.873386513128638006e-23
4.457231025858769699e-32 1.916963635532724182e-23
4.685773227142201802e-32 1.961560179210147441e-23
4.921473792279107218e-32 2.007199854096648812e-23
5.164763825013860712e-32 2.053906912122437823e-23
5.416150559677356266e-32 2.101706159225867023e-23
5.676224361735582780e-32 2.150622967620165450e-23
5.945666328295950079e-32 2.200683288318540473e-23
6.225256620389317304e-32 2.251913663922889235e-23
6.515883679181725799e-32 2.304341241681088222e-23
6.818554501202732774e-32 2.357993786817853280e-23
7.134406173825193312e-32 2.412899696144793355e-23
7.464718902342930138e-32 2.469088011954669376e-23
7.810930794955007913e-32 2.526588436205844201e-23
8.174654712884150468e-32 2.585431345001925635e-23
8.557697540980635187e-32 2.645647803372415946e-23
8.962082291105125335e-32 2.707269580360361408e-23
9.390073518149412563e-32 2.770329164422515847e-23
9.844206609079382171e-32 2.834859779148162473e-23
1.032732160154376669e-31 2.900895399302424176e-23
1.084260230378536734e-31 2.968470767200272414e-23
1.139362162583583213e-31 3.037621409417577656e-23
1.198439419828509285e-31 3.108383653845252545e-23
1.261943755539089286e-31 3.180794647093074653e-23
1.330384340145656874e-31 3.254892372249886789e-23
1.404336077253495881e-31 3.330715667006097611e-23
1.483472727249712568e-31 3.408414424850533268e-23
1.567003589178796835e-31 3.487943286348087368e-23
1.655167289514284898e-31 3.569345134170166128e-23
1.748215012903263570e-31 3.652663836242830106e-23
1.846411134939230429e-31 3.737944267560538091e-23
1.950033884925099469e-31 3.825232332452740773e-23
2.059376039924234651e-31 3.914574987313402911e-23
2.174745651445690387e-31 4.006020263801403843e-23
2.296466806160689830e-31 4.099617292520576132e-23
2.424880422094566229e-31 4.195416327188195036e-23
2.560345081796892890e-31 4.293468769301604858e-23
2.703237904038088114e-31 4.393827193310781011e-23
2.853955455644149464e-31 4.496545372308040828e-23
3.012914705128677548e-31 4.601678304241797981e-23
3.180554019846992394e-31 4.709282238666835445e-23
3.357334208447509083e-31 4.819414704037870795e-23
3.543739610463490861e-31 4.932134535558681872e-23
3.740279234941477254e-31 5.047501903595429781e-23
3.947487950071625953e-31 5.165578342663644281e-23
4.165927725842730533e-31 5.286426781001161380e-23
4.396188931814664819e-31 5.410111570736368287e-23
4.638891692159340744e-31 5.536698518660309813e-23
